duration,src_bytes,dst_bytes,src_port,dst_port,Prediction
0.5553,1332,3062,55966,1020,Backdoor
0.4933,2829,1022,50545,808,DoS
0.5289,1266,637,38007,744,Exploits
0.1432,1071,1741,34848,205,Reconnaissance
0.3842,3925,3392,63634,280,Worms
0.1819,1792,2267,13670,503,Worms
0.3115,1892,1226,64186,94,Shellcode
0.5745,1938,2039,1113,689,Worms
0.3091,1238,3218,46627,873,Exploits
1.4283,938,1599,45642,737,Reconnaissance
3.0147,4929,715,13568,338,Exploits
0.261,4857,2519,33331,257,Shellcode
0.4183,4443,4713,23248,946,Exploits
1.3076,3513,4238,5044,819,Fuzzers
0.7051,4174,4807,19592,797,Backdoor
0.3811,3672,1924,9081,895,Exploits
0.2237,1813,1265,63039,289,Reconnaissance
0.2641,2114,2096,1123,75,Worms
0.9075,4681,1266,52468,114,Worms
0.1904,1491,1782,43944,299,Exploits
0.3532,1379,482,9197,437,Fuzzers
0.6445,1351,3264,61221,645,Shellcode
0.5083,4942,4199,20040,366,Backdoor
0.2158,3510,2719,48986,459,Backdoor
0.9875,3071,2511,51827,783,Shellcode
0.3716,2154,2963,3660,451,Fuzzers
0.5664,3495,203,27339,199,Backdoor
0.996,3192,1832,32922,472,Fuzzers
2.2264,3484,837,55463,263,Exploits
0.4358,434,1098,17554,868,Reconnaissance
1.1401,2896,2302,26359,447,Normal
0.1477,66,1901,19161,140,Fuzzers
0.3392,4317,3017,37966,481,Generic
0.2736,305,1910,20826,1014,Generic
0.0258,2742,4839,53488,972,Normal
1.1463,3317,3534,19056,886,Fuzzers
0.2434,3508,3745,42240,605,Fuzzers
3.0079,56,3123,4008,830,Reconnaissance
1.0055,4367,867,26775,105,DoS
0.1458,4779,2798,61090,147,Fuzzers
0.0099,705,1058,37717,768,Generic
0.5429,1134,2884,59515,289,Exploits
0.4974,0,667,47971,217,Generic
0.0697,2421,4343,55221,507,Reconnaissance
0.6867,289,4264,6391,469,Fuzzers
1.2228,529,4111,25841,30,Generic
1.4115,1283,1175,56149,887,Normal
0.0079,4239,3767,11902,867,Generic
0.52,1153,3454,51270,72,Normal
1.5681,3526,785,46555,225,Normal
1.8169,746,1082,6652,429,Fuzzers
0.6049,2422,1937,20645,647,Generic
1.0647,798,437,31328,89,Shellcode
0.0738,3746,1471,46100,927,Fuzzers
0.6051,3206,3034,24944,226,Normal
1.623,3095,2570,35838,396,Reconnaissance
0.3103,3248,4045,30010,696,Generic
1.9831,475,3418,28290,386,Shellcode
1.086,1881,1470,35770,248,Worms
1.659,3975,234,3075,1016,Fuzzers
0.6655,2604,3310,8946,607,Exploits
0.0414,2975,1001,47618,896,Worms
0.0676,1896,2741,37519,332,Shellcode
0.3303,1849,3624,54049,996,Fuzzers
1.0165,4197,4206,32971,724,Generic
2.2399,2026,866,62650,622,Exploits
2.4632,1430,2804,1257,437,Backdoor
1.5533,4298,3119,42314,628,Shellcode
0.4049,4821,2320,6525,280,Shellcode
1.7914,111,3701,48072,19,Fuzzers
0.1752,4958,1371,14477,812,Backdoor
0.6808,1004,4528,35956,751,DoS
0.8158,4714,3779,22346,131,Worms
0.135,3371,2769,51255,334,DoS
0.8138,2371,4120,53454,783,Backdoor
0.0674,229,1729,40956,879,Generic
0.0133,3342,1167,50137,1007,Generic
0.0199,1598,2299,46407,399,Generic
1.1846,3202,4306,31684,203,Shellcode
0.1422,4816,1693,59059,522,DoS
0.682,2529,3843,11030,876,Generic
0.2534,2511,4085,6614,623,Exploits
1.2696,3667,1172,9277,795,DoS
1.4955,3712,3489,23525,627,Shellcode
1.6544,3623,152,13012,301,Shellcode
0.3348,1858,3636,51031,349,Exploits
0.1565,4228,3442,62165,867,Worms
0.8629,2319,2906,65123,101,Fuzzers
0.3419,2256,3612,10086,660,Worms
0.2658,1306,3361,27131,294,Generic
2.6678,3465,1838,27951,105,Normal
2.327,2953,3467,2498,987,Backdoor
3.1401,1897,1878,52912,1019,Exploits
0.3069,420,2579,55611,552,Backdoor
0.0749,721,2784,10560,967,Fuzzers
0.0753,4463,2208,22232,859,Reconnaissance
0.567,3133,4876,5599,794,Generic
1.4872,305,4628,32652,18,Fuzzers
0.5577,448,4619,31315,768,Reconnaissance
1.2112,4826,4468,13622,970,Fuzzers
2.027,3983,4560,65357,606,Generic
0.5578,1732,2176,2107,489,Reconnaissance
0.7343,2267,4853,16448,401,Reconnaissance
0.2155,2757,2547,61935,1011,Backdoor
0.6768,4559,4452,27907,873,DoS
0.3069,420,2579,55611,552,Backdoor
5.4,2371,3387,17836,55,Fuzzers
0.7173,4913,3702,4273,455,Fuzzers
1.1085,3867,1586,32525,544,Shellcode
1.2483,1330,3656,29934,154,Backdoor
0.2971,1264,1195,41965,869,Generic
0.3496,4511,424,47569,555,Backdoor
2.9392,3158,3576,47169,163,Generic
1.7483,2056,2439,56642,243,Generic
0.3465,1590,3072,5675,745,Fuzzers
0.4995,2488,2819,13045,998,Fuzzers
0.9333,710,1658,6547,363,Exploits
0.5409,4863,3043,19122,724,Shellcode
